PATH,TYPE,VALUE,MTIME
/ControlSet001/Enum/PCI/VEN_8086&DEV_7111&SUBSYS_00000000&REV_01/3&61aaa01&0&39/LogConf/BootConfig,RSRC_LIST,%01%00%00%00%05%00%00%00%00%00%00%00%01%00%01%00%01%00%00%00%01%00%01%00`%08%00%00%00%00%00%00%10%00%00%00,
/ControlSet001/Enum/PCI/VEN_8086&DEV_7112&SUBSYS_00000000&REV_01,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/PCI/VEN_8086&DEV_7112&SUBSYS_00000000&REV_01/3&61aaa01&0&3A,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/PCI/VEN_8086&DEV_7112&SUBSYS_00000000&REV_01/3&61aaa01&0&3A/DeviceDesc,SZ,Universal Serial Bus (USB) Controller,
/ControlSet001/Enum/PCI/VEN_8086&DEV_7112&SUBSYS_00000000&REV_01/3&61aaa01&0&3A/LocationInformation,SZ,PCI bus 0%2C device 7%2C function 2,
/ControlSet001/Enum/PCI/VEN_8086&DEV_7112&SUBSYS_00000000&REV_01/3&61aaa01&0&3A/Capabilities,DWORD,0x00000000,
/ControlSet001/Enum/PCI/VEN_8086&DEV_7112&SUBSYS_00000000&REV_01/3&61aaa01&0&3A/HardwareID,MULTI_SZ,PCI\VEN_8086&DEV_7112&SUBSYS_00000000&REV_01|PCI\VEN_8086&DEV_7112&SUBSYS_00000000|PCI\VEN_8086&DEV_7112&REV_01|PCI\VEN_8086&DEV_7112|PCI\VEN_8086&DEV_7112&CC_0C0300|PCI\VEN_8086&DEV_7112&CC_0C03,
/ControlSet001/Enum/PCI/VEN_8086&DEV_7112&SUBSYS_00000000&REV_01/3&61aaa01&0&3A/CompatibleIDs,MULTI_SZ,PCI\VEN_8086&CC_0C0300|PCI\VEN_8086&CC_0C03|PCI\VEN_8086|PCI\CC_0C0300|PCI\CC_0C03,
/ControlSet001/Enum/PCI/VEN_8086&DEV_7112&SUBSYS_00000000&REV_01/3&61aaa01&0&3A/Service,SZ,usbuhci,
/ControlSet001/Enum/PCI/VEN_8086&DEV_7112&SUBSYS_00000000&REV_01/3&61aaa01&0&3A/ConfigFlags,DWORD,0x00000400,
/ControlSet001/Enum/PCI/VEN_8086&DEV_7112&SUBSYS_00000000&REV_01/3&61aaa01&0&3A/ParentIdPrefix,SZ,4&15736a3f&0,
/ControlSet001/Enum/PCI/VEN_8086&DEV_7112&SUBSYS_00000000&REV_01/3&61aaa01&0&3A/Device Parameters,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/PCI/VEN_8086&DEV_7112&SUBSYS_00000000&REV_01/3&61aaa01&0&3A/Device Parameters/DetectedLegacyBIOS,DWORD,0x00000000,
/ControlSet001/Enum/PCI/VEN_8086&DEV_7112&SUBSYS_00000000&REV_01/3&61aaa01&0&3A/Device Parameters/SymbolicName,SZ,\??\PCI#VEN_8086&DEV_7112&SUBSYS_00000000&REV_01#3&61aaa01&0&3A#{3abf6f2d-71c4-462a-8a92-1e6861e6af27},
/ControlSet001/Enum/PCI/VEN_8086&DEV_7112&SUBSYS_00000000&REV_01/3&61aaa01&0&3A/LogConf,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/PCI/VEN_8086&DEV_7112&SUBSYS_00000000&REV_01/3&61aaa01&0&3A/LogConf/BasicConfigVector,RSRC_REQ_LIST,%A8%00%00%00%05%00%00%00%00%00%00%00G%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%01%00%00%00%01%00%01%00%04%00%00%00%01%01%01%001%00%00%00 %00%00%00%01%00%00%00%E0%EC%00%00%00%00%00%00%FF%EC%00%00%00%00%00%00%08%01%01%001%00%00%00 %00%00%00 %00%00%00%00%00%00%00%00%00%00%00%FF%FF%00%00%00%00%00%00%00%81%01%00%00%00%00%00%01%00%00%00%04%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%02%03%00%00%00%00%00%00%00%00%00%FF%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00,
/ControlSet001/Enum/PCI/VEN_8086&DEV_7112&SUBSYS_00000000&REV_01/3&61aaa01&0&3A/LogConf/BootConfig,RSRC_LIST,%01%00%00%00%05%00%00%00%00%00%00%00%01%00%01%00%02%00%00%00%01%00%01%00%E0%EC%00%00%00%00%00%00 %00%00%00%02%03%00%00%0B%00%00%00%0B%00%00%00%FF%FF%FF%FF,
/ControlSet001/Enum/PCI/VEN_8086&DEV_7190&SUBSYS_00000000&REV_03,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/PCI/VEN_8086&DEV_7190&SUBSYS_00000000&REV_03/3&61aaa01&0&00,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/PCI/VEN_8086&DEV_7190&SUBSYS_00000000&REV_03/3&61aaa01&0&00/DeviceDesc,SZ,PCI HOST Bridge,
/ControlSet001/Enum/PCI/VEN_8086&DEV_7190&SUBSYS_00000000&REV_03/3&61aaa01&0&00/LocationInformation,SZ,PCI bus 0%2C device 0%2C function 0,
/ControlSet001/Enum/PCI/VEN_8086&DEV_7190&SUBSYS_00000000&REV_03/3&61aaa01&0&00/Capabilities,DWORD,0x00000040,
/ControlSet001/Enum/PCI/VEN_8086&DEV_7190&SUBSYS_00000000&REV_03/3&61aaa01&0&00/ConfigFlags,DWORD,0x00000400,
/ControlSet001/Enum/PCI/VEN_8086&DEV_7190&SUBSYS_00000000&REV_03/3&61aaa01&0&00/HardwareID,MULTI_SZ,PCI\VEN_8086&DEV_7190&SUBSYS_00000000&REV_03|PCI\VEN_8086&DEV_7190&SUBSYS_00000000|PCI\VEN_8086&DEV_7190&REV_03|PCI\VEN_8086&DEV_7190|PCI\VEN_8086&DEV_7190&CC_060000|PCI\VEN_8086&DEV_7190&CC_0600,
/ControlSet001/Enum/PCI/VEN_8086&DEV_7190&SUBSYS_00000000&REV_03/3&61aaa01&0&00/CompatibleIDs,MULTI_SZ,PCI\VEN_8086&CC_060000|PCI\VEN_8086&CC_0600|PCI\VEN_8086|PCI\CC_060000|PCI\CC_0600,
/ControlSet001/Enum/PCI/VEN_8086&DEV_7190&SUBSYS_00000000&REV_03/3&61aaa01&0&00/LogConf,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/PCI/VEN_8086&DEV_7191&SUBSYS_00000000&REV_03,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/PCI/VEN_8086&DEV_7191&SUBSYS_00000000&REV_03/3&61aaa01&0&08,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/PCI/VEN_8086&DEV_7191&SUBSYS_00000000&REV_03/3&61aaa01&0&08/DeviceDesc,SZ,PCI to PCI Bridge,
/ControlSet001/Enum/PCI/VEN_8086&DEV_7191&SUBSYS_00000000&REV_03/3&61aaa01&0&08/LocationInformation,SZ,PCI bus 0%2C device 1%2C function 0,
/ControlSet001/Enum/PCI/VEN_8086&DEV_7191&SUBSYS_00000000&REV_03/3&61aaa01&0&08/Capabilities,DWORD,0x00000000,
/ControlSet001/Enum/PCI/VEN_8086&DEV_7191&SUBSYS_00000000&REV_03/3&61aaa01&0&08/HardwareID,MULTI_SZ,PCI\VEN_8086&DEV_7191&SUBSYS_00000000&REV_03|PCI\VEN_8086&DEV_7191&SUBSYS_00000000|PCI\VEN_8086&DEV_7191&REV_03|PCI\VEN_8086&DEV_7191|PCI\VEN_8086&DEV_7191&CC_060400|PCI\VEN_8086&DEV_7191&CC_0604,
/ControlSet001/Enum/PCI/VEN_8086&DEV_7191&SUBSYS_00000000&REV_03/3&61aaa01&0&08/CompatibleIDs,MULTI_SZ,PCI\VEN_8086&CC_060400|PCI\VEN_8086&CC_0604|PCI\VEN_8086|PCI\CC_060400|PCI\CC_0604,
/ControlSet001/Enum/PCI/VEN_8086&DEV_7191&SUBSYS_00000000&REV_03/3&61aaa01&0&08/Service,SZ,pci,
/ControlSet001/Enum/PCI/VEN_8086&DEV_7191&SUBSYS_00000000&REV_03/3&61aaa01&0&08/ConfigFlags,DWORD,0x00000400,
/ControlSet001/Enum/PCI/VEN_8086&DEV_7191&SUBSYS_00000000&REV_03/3&61aaa01&0&08/ParentIdPrefix,SZ,4&415a68e&0,
/ControlSet001/Enum/PCI/VEN_8086&DEV_7191&SUBSYS_00000000&REV_03/3&61aaa01&0&08/Device Parameters,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/PCI/VEN_8086&DEV_7191&SUBSYS_00000000&REV_03/3&61aaa01&0&08/LogConf,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/PCI/VEN_8086&DEV_7191&SUBSYS_00000000&REV_03/3&61aaa01&0&08/LogConf/BasicConfigVector,RSRC_REQ_LIST,%C8%01%00%00%05%00%00%00%00%00%00%00%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%01%00%00%00%01%00%01%00%0D%00%00%00%01%01%01%00%B1%00%00%00%00%10%00%00%01%00%00%00%00%C0%00%00%00%00%00%00%FF%CF%00%00%00%00%00%00%08%01%01%00%B1%00%00%00%00%10%00%00%00%10%00%00%00%00%00%00%00%00%00%00%FF%FF%00%00%00%00%00%00%00%81%01%00%00%00%00%00%01%00%00%00%02%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%01%03%01%00%00%00%00%00%00%00%00%02%01%00%00%00%00%00%00%FD%00%00%00%00%FF%FF%FF%FE%00%00%00%00%08%03%01%00%00%00%00%00%00%00%00%02%00%00%00%02%00%00%00%00%00%00%00%00%FF%FF%FF%FF%00%00%00%00%00%81%01%00%00%00%00%00%01%00%00%00%03%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%01%03%01%00%04%00%00%00%00%00%00%02%01%00%00%00%00%00%00%F8%00%00%00%00%FF%FF%FF%F9%00%00%00%00%08%03%01%00%04%00%00%00%00%00%00%02%00%00%00%02%00%00%00%00%00%00%00%00%FF%FF%FF%FF%00%00%00%00%00%81%01%00%00%00%00%00%01%00%00%00%04%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%81%00%00%00%00%00%00%03%00%00%00%03%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%03%00%00%00%00%00%00%00%00%02%00%01%00%00%00%00%00%0A%00%00%00%00%00%FF%FF%0B%00%00%00%00%00%00%01%00%00$%00%00%00%0C%00%00%00%01%00%00%00%B0%03%00%00%00%00%00%00%BB%03%00%00%00%00%00%00%00%01%00%00$%00%00%00 %00%00%00%01%00%00%00%C0%03%00%00%00%00%00%00%DF%03%00%00%00%00%00%00,
/ControlSet001/Enum/PCI/VEN_8086&DEV_7191&SUBSYS_00000000&REV_03/3&61aaa01&0&08/LogConf/BootConfig,RSRC_LIST,%01%00%00%00%05%00%00%00%00%00%00%00%01%00%01%00%03%00%00%00%01%00%A1%00%00%C0%00%00%00%00%00%00%00%10%00%00%03%00%00%00%00%00%00%FD%00%00%00%00%00%00%00%02%03%00%04%00%00%00%00%F8%00%00%00%00%00%00%00%02,
/ControlSet001/Enum/PCIIDE,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/PCIIDE/IDEChannel,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/PCIIDE/IDEChannel/4&cb9060a&0&0,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/PCIIDE/IDEChannel/4&cb9060a&0&0/DeviceDesc,SZ,IDE channel,
/ControlSet001/Enum/PCIIDE/IDEChannel/4&cb9060a&0&0/LocationInformation,SZ,Primary Channel,
/ControlSet001/Enum/PCIIDE/IDEChannel/4&cb9060a&0&0/Capabilities,DWORD,0x00000000,
/ControlSet001/Enum/PCIIDE/IDEChannel/4&cb9060a&0&0/HardwareID,MULTI_SZ,Intel-PIIX4|Primary_IDE_Channel|*PNP0600,
/ControlSet001/Enum/PCIIDE/IDEChannel/4&cb9060a&0&0/CompatibleIDs,MULTI_SZ,*PNP0600,
/ControlSet001/Enum/PCIIDE/IDEChannel/4&cb9060a&0&0/Service,SZ,atapi,
/ControlSet001/Enum/PCIIDE/IDEChannel/4&cb9060a&0&0/ConfigFlags,DWORD,0x00000400,
/ControlSet001/Enum/PCIIDE/IDEChannel/4&cb9060a&0&0/ParentIdPrefix,SZ,5&230d196c&0,
/ControlSet001/Enum/PCIIDE/IDEChannel/4&cb9060a&0&0/LogConf,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/PCIIDE/IDEChannel/4&cb9060a&0&0/LogConf/BasicConfigVector,RSRC_REQ_LIST,%88%00%00%00%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%01%00%00%00%01%00%01%00%03%00%00%00%01%01%01%00%11%00%00%00%08%00%00%00%01%00%00%00%F0%01%00%00%00%00%00%00%F7%01%00%00%00%00%00%00%01%01%01%00%11%00%00%00%01%00%00%00%01%00%00%00%F6%03%00%00%00%00%00%00%F6%03%00%00%00%00%00%00%01%02%01%00%01%00%00%00%0E%00%00%00%0E%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00,
/ControlSet001/Enum/PCIIDE/IDEChannel/4&cb9060a&0&0/LogConf/BootConfig,RSRC_LIST,%01%00%00%00%01%00%00%00%00%00%00%00%00%00%00%00%03%00%00%00%01%01%11%00%F0%01%00%00%00%00%00%00%08%00%00%00%01%01%11%00%F6%03%00%00%00%00%00%00%01%00%00%00%02%01%01%00%0E%00%00%00%0E%00%00%00%01%00%00%00,
/ControlSet001/Enum/PCIIDE/IDEChannel/4&cb9060a&0&1,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/PCIIDE/IDEChannel/4&cb9060a&0&1/DeviceDesc,SZ,IDE channel,
/ControlSet001/Enum/PCIIDE/IDEChannel/4&cb9060a&0&1/LocationInformation,SZ,Secondary Channel,
/ControlSet001/Enum/PCIIDE/IDEChannel/4&cb9060a&0&1/Capabilities,DWORD,0x00000000,
/ControlSet001/Enum/PCIIDE/IDEChannel/4&cb9060a&0&1/HardwareID,MULTI_SZ,Intel-PIIX4|Secondary_IDE_Channel|*PNP0600,
/ControlSet001/Enum/PCIIDE/IDEChannel/4&cb9060a&0&1/CompatibleIDs,MULTI_SZ,*PNP0600,
/ControlSet001/Enum/PCIIDE/IDEChannel/4&cb9060a&0&1/Service,SZ,atapi,
/ControlSet001/Enum/PCIIDE/IDEChannel/4&cb9060a&0&1/ConfigFlags,DWORD,0x00000400,
/ControlSet001/Enum/PCIIDE/IDEChannel/4&cb9060a&0&1/ParentIdPrefix,SZ,5&35c6ca11&0,
/ControlSet001/Enum/PCIIDE/IDEChannel/4&cb9060a&0&1/LogConf,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/PCIIDE/IDEChannel/4&cb9060a&0&1/LogConf/BasicConfigVector,RSRC_REQ_LIST,%88%00%00%00%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%01%00%00%00%01%00%01%00%03%00%00%00%01%01%01%00%11%00%00%00%08%00%00%00%01%00%00%00p%01%00%00%00%00%00%00w%01%00%00%00%00%00%00%01%01%01%00%11%00%00%00%01%00%00%00%01%00%00%00v%03%00%00%00%00%00%00v%03%00%00%00%00%00%00%01%02%01%00%01%00%00%00%0F%00%00%00%0F%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00,
/ControlSet001/Enum/PCIIDE/IDEChannel/4&cb9060a&0&1/LogConf/BootConfig,RSRC_LIST,%01%00%00%00%01%00%00%00%00%00%00%00%00%00%00%00%03%00%00%00%01%01%11%00p%01%00%00%00%00%00%00%08%00%00%00%01%01%11%00v%03%00%00%00%00%00%00%01%00%00%00%02%01%01%00%0F%00%00%00%0F%00%00%00%01%00%00%00,
/ControlSet001/Enum/Root,KEY,,2004-08-19 16:56:17
/ControlSet001/Enum/Root/*PNP0501,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/Root/*PNP0501/1_0_17_0_0_0,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/Root/*PNP0501/1_0_17_0_0_0/HardwareID,MULTI_SZ,*PNP0501,
/ControlSet001/Enum/Root/*PNP0501/1_0_17_0_0_0/FirmwareIdentified,DWORD,0x00000001,
/ControlSet001/Enum/Root/*PNP0501/1_0_17_0_0_0/DeviceDesc,SZ,COM1,
/ControlSet001/Enum/Root/*PNP0501/1_0_17_0_0_0/Phantom,DWORD,0x00000001,
/ControlSet001/Enum/Root/*PNP0501/1_0_17_0_0_0/Device Parameters,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/Root/*PNP0501/1_0_17_0_0_0/Device Parameters/DosDeviceName,SZ,COM1,
/ControlSet001/Enum/Root/*PNP0501/1_0_17_0_0_0/LogConf,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/Root/*PNP0501/1_0_17_0_0_0/LogConf/BootConfig,RSRC_LIST,%01%00%00%00%01%00%00%00%00%00%00%00%00%00%00%00%03%00%00%00%01%01%01%00%F8%03%00%00%00%00%00%00%07%00%00%00%02%00%01%00%04%00%00%00%04%00%00%00%FF%FF%FF%FF%05%00%00%00%08%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00 %1C%00,
/ControlSet001/Enum/Root/ACPI_HAL,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/Root/ACPI_HAL/0000,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/Root/ACPI_HAL/0000/ConfigFlags,DWORD,0x00000400,
/ControlSet001/Enum/Root/ACPI_HAL/0000/Legacy,DWORD,0x00000000,
/ControlSet001/Enum/Root/ACPI_HAL/0000/DeviceReported,DWORD,0x00000001,
/ControlSet001/Enum/Root/ACPI_HAL/0000/Service,SZ,\Driver\ACPI_HAL,
/ControlSet001/Enum/Root/ACPI_HAL/0000/HardwareID,MULTI_SZ,acpipic_up,
/ControlSet001/Enum/Root/ACPI_HAL/0000/CompatibleIDs,MULTI_SZ,DETECTEDInternal\ACPI_HAL|DETECTED\ACPI_HAL,
/ControlSet001/Enum/Root/ACPI_HAL/0000/Capabilities,DWORD,0x00000000,
/ControlSet001/Enum/Root/ACPI_HAL/0000/LogConf,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/Root/dmio,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/Root/dmio/0000,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/Root/dmio/0000/NoResourceAtInitTime,DWORD,0x00000001,
/ControlSet001/Enum/Root/dmio/0000/ConfigFlags,DWORD,0x00000400,
/ControlSet001/Enum/Root/dmio/0000/Legacy,DWORD,0x00000000,
/ControlSet001/Enum/Root/dmio/0000/DeviceReported,DWORD,0x00000001,
/ControlSet001/Enum/Root/dmio/0000/Service,SZ,dmio,
/ControlSet001/Enum/Root/dmio/0000/HardwareID,MULTI_SZ,ROOT\DMIO,
/ControlSet001/Enum/Root/dmio/0000/CompatibleIDs,MULTI_SZ,DETECTEDInternal\dmio|DETECTED\dmio,
/ControlSet001/Enum/Root/dmio/0000/Capabilities,DWORD,0x00000060,
/ControlSet001/Enum/Root/dmio/0000/LogConf,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/Root/ftdisk,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/Root/ftdisk/0000,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/Root/ftdisk/0000/NoResourceAtInitTime,DWORD,0x00000001,
/ControlSet001/Enum/Root/ftdisk/0000/ConfigFlags,DWORD,0x00000400,
/ControlSet001/Enum/Root/ftdisk/0000/Legacy,DWORD,0x00000000,
/ControlSet001/Enum/Root/ftdisk/0000/DeviceReported,DWORD,0x00000001,
/ControlSet001/Enum/Root/ftdisk/0000/Service,SZ,ftdisk,
/ControlSet001/Enum/Root/ftdisk/0000/HardwareID,MULTI_SZ,ROOT\FTDISK,
/ControlSet001/Enum/Root/ftdisk/0000/CompatibleIDs,MULTI_SZ,DETECTEDInternal\ftdisk|DETECTED\ftdisk,
/ControlSet001/Enum/Root/ftdisk/0000/Capabilities,DWORD,0x00000060,
/ControlSet001/Enum/Root/ftdisk/0000/ParentIdPrefix,SZ,1&30a96598&0,
/ControlSet001/Enum/Root/ftdisk/0000/LogConf,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/Root/LEGACY_CDFS,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/Root/LEGACY_CDFS/NextInstance,DWORD,0x00000001,
/ControlSet001/Enum/Root/LEGACY_CDFS/0000,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/Root/LEGACY_CDFS/0000/Service,SZ,cdfs,
/ControlSet001/Enum/Root/LEGACY_CDFS/0000/Legacy,DWORD,0x00000001,
/ControlSet001/Enum/Root/LEGACY_CDFS/0000/ConfigFlags,DWORD,0x00000000,
/ControlSet001/Enum/Root/LEGACY_CDFS/0000/Class,SZ,LegacyDriver,
/ControlSet001/Enum/Root/LEGACY_CDFS/0000/ClassGUID,SZ,{8ECC055D-047F-11D1-A537-0000F8753ED1},
/ControlSet001/Enum/Root/LEGACY_CDFS/0000/DeviceDesc,SZ,cdfs,
/ControlSet001/Enum/Root/LEGACY_DMBOOT,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/Root/LEGACY_DMBOOT/NextInstance,DWORD,0x00000001,
/ControlSet001/Enum/Root/LEGACY_DMBOOT/0000,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/Root/LEGACY_DMBOOT/0000/Service,SZ,dmboot,
/ControlSet001/Enum/Root/LEGACY_DMBOOT/0000/Legacy,DWORD,0x00000001,
/ControlSet001/Enum/Root/LEGACY_DMBOOT/0000/ConfigFlags,DWORD,0x00000000,
/ControlSet001/Enum/Root/LEGACY_DMBOOT/0000/Class,SZ,LegacyDriver,
/ControlSet001/Enum/Root/LEGACY_DMBOOT/0000/ClassGUID,SZ,{8ECC055D-047F-11D1-A537-0000F8753ED1},
/ControlSet001/Enum/Root/LEGACY_DMBOOT/0000/DeviceDesc,SZ,dmboot,
/ControlSet001/Enum/Root/LEGACY_DMLOAD,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/Root/LEGACY_DMLOAD/NextInstance,DWORD,0x00000001,
/ControlSet001/Enum/Root/LEGACY_DMLOAD/0000,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/Root/LEGACY_DMLOAD/0000/Service,SZ,dmload,
/ControlSet001/Enum/Root/LEGACY_DMLOAD/0000/Legacy,DWORD,0x00000001,
/ControlSet001/Enum/Root/LEGACY_DMLOAD/0000/ConfigFlags,DWORD,0x00000000,
/ControlSet001/Enum/Root/LEGACY_DMLOAD/0000/Class,SZ,LegacyDriver,
/ControlSet001/Enum/Root/LEGACY_DMLOAD/0000/ClassGUID,SZ,{8ECC055D-047F-11D1-A537-0000F8753ED1},
/ControlSet001/Enum/Root/LEGACY_DMLOAD/0000/DeviceDesc,SZ,dmload,
/ControlSet001/Enum/Root/LEGACY_FASTFAT,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/Root/LEGACY_FASTFAT/NextInstance,DWORD,0x00000001,
/ControlSet001/Enum/Root/LEGACY_FASTFAT/0000,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/Root/LEGACY_FASTFAT/0000/Service,SZ,fastfat,
/ControlSet001/Enum/Root/LEGACY_FASTFAT/0000/Legacy,DWORD,0x00000001,
/ControlSet001/Enum/Root/LEGACY_FASTFAT/0000/ConfigFlags,DWORD,0x00000000,
/ControlSet001/Enum/Root/LEGACY_FASTFAT/0000/Class,SZ,LegacyDriver,
/ControlSet001/Enum/Root/LEGACY_FASTFAT/0000/ClassGUID,SZ,{8ECC055D-047F-11D1-A537-0000F8753ED1},
/ControlSet001/Enum/Root/LEGACY_FASTFAT/0000/DeviceDesc,SZ,fastfat,
/ControlSet001/Enum/Root/LEGACY_KSECDD,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/Root/LEGACY_KSECDD/NextInstance,DWORD,0x00000001,
/ControlSet001/Enum/Root/LEGACY_KSECDD/0000,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/Root/LEGACY_KSECDD/0000/Service,SZ,ksecdd,
/ControlSet001/Enum/Root/LEGACY_KSECDD/0000/Legacy,DWORD,0x00000001,
/ControlSet001/Enum/Root/LEGACY_KSECDD/0000/ConfigFlags,DWORD,0x00000000,
/ControlSet001/Enum/Root/LEGACY_KSECDD/0000/Class,SZ,LegacyDriver,
/ControlSet001/Enum/Root/LEGACY_KSECDD/0000/ClassGUID,SZ,{8ECC055D-047F-11D1-A537-0000F8753ED1},
/ControlSet001/Enum/Root/LEGACY_KSECDD/0000/DeviceDesc,SZ,ksecdd,
/ControlSet001/Enum/Root/LEGACY_MOUNTMGR,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/Root/LEGACY_MOUNTMGR/NextInstance,DWORD,0x00000001,
/ControlSet001/Enum/Root/LEGACY_MOUNTMGR/0000,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/Root/LEGACY_MOUNTMGR/0000/Service,SZ,mountmgr,
/ControlSet001/Enum/Root/LEGACY_MOUNTMGR/0000/Legacy,DWORD,0x00000001,
/ControlSet001/Enum/Root/LEGACY_MOUNTMGR/0000/ConfigFlags,DWORD,0x00000000,
/ControlSet001/Enum/Root/LEGACY_MOUNTMGR/0000/Class,SZ,LegacyDriver,
/ControlSet001/Enum/Root/LEGACY_MOUNTMGR/0000/ClassGUID,SZ,{8ECC055D-047F-11D1-A537-0000F8753ED1},
/ControlSet001/Enum/Root/LEGACY_MOUNTMGR/0000/DeviceDesc,SZ,mountmgr,
/ControlSet001/Enum/Root/LEGACY_NTFS,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/Root/LEGACY_NTFS/NextInstance,DWORD,0x00000001,
/ControlSet001/Enum/Root/LEGACY_NTFS/0000,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/Root/LEGACY_NTFS/0000/Service,SZ,ntfs,
/ControlSet001/Enum/Root/LEGACY_NTFS/0000/Legacy,DWORD,0x00000001,
/ControlSet001/Enum/Root/LEGACY_NTFS/0000/ConfigFlags,DWORD,0x00000000,
/ControlSet001/Enum/Root/LEGACY_NTFS/0000/Class,SZ,LegacyDriver,
/ControlSet001/Enum/Root/LEGACY_NTFS/0000/ClassGUID,SZ,{8ECC055D-047F-11D1-A537-0000F8753ED1},
/ControlSet001/Enum/Root/LEGACY_NTFS/0000/DeviceDesc,SZ,ntfs,
/ControlSet001/Enum/Root/LEGACY_VGA,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/Root/LEGACY_VGA/NextInstance,DWORD,0x00000001,
/ControlSet001/Enum/Root/LEGACY_VGA/0000,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/Root/LEGACY_VGA/0000/Service,SZ,vga,
/ControlSet001/Enum/Root/LEGACY_VGA/0000/Legacy,DWORD,0x00000001,
/ControlSet001/Enum/Root/LEGACY_VGA/0000/ConfigFlags,DWORD,0x00000000,
/ControlSet001/Enum/Root/LEGACY_VGA/0000/Class,SZ,LegacyDriver,
/ControlSet001/Enum/Root/LEGACY_VGA/0000/ClassGUID,SZ,{8ECC055D-047F-11D1-A537-0000F8753ED1},
/ControlSet001/Enum/Root/LEGACY_VGA/0000/DeviceDesc,SZ,vga,
/ControlSet001/Enum/Root/SYSTEM,KEY,,2004-08-19 16:56:10
/ControlSet001/Enum/Root/SYSTEM/0000,KEY,,2004-08-19 16:56:10
/ControlSet001/Enum/Root/SYSTEM/0000/Class,SZ,System,
/ControlSet001/Enum/Root/SYSTEM/0000/ClassGUID,SZ,{4D36E97D-E325-11CE-BFC1-08002BE10318},
/ControlSet001/Enum/Root/SYSTEM/0000/ConfigFlags,DWORD,0x00000400,
/ControlSet001/Enum/Root/SYSTEM/0000/HardwareID,MULTI_SZ,root\swenum,
